Date	Price	Open	High	Low	Change %
12-Feb-18	7.5	7.496	7.5	7.489	0.05%
9-Feb-18	7.496	7.462	7.496	7.462	0.33%
8-Feb-18	7.471	7.505	7.505	7.471	-0.80%
7-Feb-18	7.531	7.572	7.586	7.531	-0.54
6-Feb-18	7.572	7.611	7.611	7.568	-0.51
5-Feb-18	7.611	7.594	7.611	7.594	0.53
2-Feb-18	7.571	7.664	7.664	7.571	-0.56
1-Feb-18	7.614	7.491	7.614	7.491	2.46
31-Jan-18	7.431	7.412	7.431	7.412	-0.07
30-Jan-18	7.436	7.433	7.436	7.433	-0.09
29-Jan-18	7.443	7.346	7.443	7.346	1.86
25-Jan-18	7.307	7.321	7.321	7.307	0.43
24-Jan-18	7.276	7.269	7.276	7.269	-1.89
23-Jan-18	7.416	7.439	7.439	7.416	-0.62
22-Jan-18	7.462	7.503	7.503	7.462	-0.23
19-Jan-18	7.479	7.459	7.479	7.459	0.07
18-Jan-18	7.474	7.445	7.474	7.445	0.77
17-Jan-18	7.417	7.426	7.426	7.417	-1.89
16-Jan-18	7.56	7.557	7.56	7.557	1.56
15-Jan-18	7.444	7.462	7.462	7.444	-0.13
12-Jan-18	7.454	7.438	7.454	7.438	0.22
11-Jan-18	7.438	7.453	7.453	7.438	-0.05
10-Jan-18	7.442	7.419	7.442	7.419	0.98
9-Jan-18	7.37	7.356	7.37	7.356	0.35
8-Jan-18	7.344	7.313	7.344	7.313	0.69
5-Jan-18	7.294	7.333	7.333	7.294	-0.59
4-Jan-18	7.337	7.357	7.357	7.337	0.19
3-Jan-18	7.323	7.398	7.398	7.323	-0.89
2-Jan-18	7.389	7.381	7.389	7.381	0.67
1-Jan-18	7.34	7.32	7.34	7.32	0.3
29-Dec-17	7.318	7.377	7.377	7.318	-1.08
28-Dec-17	7.398	7.346	7.398	7.346	2.48
27-Dec-17	7.219	7.289	7.289	7.219	-0.8
26-Dec-17	7.277	7.301	7.301	7.277	0.03
22-Dec-17	7.275	7.268	7.275	7.268	0.86
21-Dec-17	7.213	7.242	7.242	7.213	-0.1
20-Dec-17	7.22	7.207	7.22	7.207	0.59
19-Dec-17	7.178	7.175	7.178	7.175	-0.08
18-Dec-17	7.184	7.161	7.184	7.161	0.71
16-Dec-17	7.133	7.133	7.133	7.133	0
15-Dec-17	7.133	7.136	7.136	7.133	0.04
14-Dec-17	7.13	7.154	7.154	7.13	-0.63
13-Dec-17	7.175	7.231	7.231	7.175	-0.18
12-Dec-17	7.188	7.218	7.218	7.188	0.18
11-Dec-17	7.175	7.118	7.175	7.118	1.18
8-Dec-17	7.091	7.079	7.091	7.079	0.51
7-Dec-17	7.055	7.028	7.055	7.028	0.3
6-Dec-17	7.034	7.077	7.077	7.034	-0.38
5-Dec-17	7.061	7.062	7.062	7.061	-0.3
4-Dec-17	7.082	7.089	7.089	7.082	0.28
30-Nov-17	7.062	7.052	7.062	7.052	0.53
29-Nov-17	7.025	7.022	7.025	7.022	-0.11
28-Nov-17	7.033	7.05	7.05	7.033	-0.33
27-Nov-17	7.056	7.033	7.056	7.033	0.77
24-Nov-17	7.002	7.019	7.019	7.002	0.2
23-Nov-17	6.988	7.013	7.013	6.988	0.37
22-Nov-17	6.962	6.943	6.962	6.943	0.96
21-Nov-17	6.896	6.911	6.911	6.896	0.1
20-Nov-17	6.889	6.912	6.912	6.889	-2.24
17-Nov-17	7.047	6.974	7.047	6.974	-0.21
16-Nov-17	7.062	7.052	7.062	7.052	0.61
15-Nov-17	7.019	7.028	7.028	7.019	-0.47
14-Nov-17	7.052	7.052	7.052	7.052	1.13
13-Nov-17	6.973	6.975	6.975	6.973	0.23
10-Nov-17	6.957	6.928	6.957	6.928	0.36
9-Nov-17	6.932	6.929	6.932	6.929	-0.1
8-Nov-17	6.939	6.938	6.939	6.938	0.14
7-Nov-17	6.929	6.929	6.929	6.929	0.51
6-Nov-17	6.894	6.885	6.894	6.885	0.51
3-Nov-17	6.859	6.862	6.862	6.859	-0.01
2-Nov-17	6.86	6.878	6.878	6.86	-0.49
1-Nov-17	6.894	6.879	6.894	6.879	0.47
31-Oct-17	6.862	6.869	6.869	6.862	-0.33
30-Oct-17	6.885	6.833	6.885	6.833	1.13
29-Oct-17	6.808	6.808	6.808	6.808	0
27-Oct-17	6.808	6.828	6.828	6.808	0.15
26-Oct-17	6.798	6.804	6.804	6.798	-0.21
25-Oct-17	6.812	6.801	6.812	6.801	0.46
24-Oct-17	6.781	6.785	6.785	6.781	-0.29
23-Oct-17	6.801	6.788	6.801	6.788	0.58
22-Oct-17	6.762	6.762	6.762	6.762	0
18-Oct-17	6.762	6.765	6.765	6.762	-0.04
17-Oct-17	6.765	6.752	6.765	6.752	0.46
16-Oct-17	6.734	6.736	6.736	6.734	-0.03
13-Oct-17	6.736	6.732	6.736	6.732	-0.27
12-Oct-17	6.754	6.74	6.754	6.74	0.21
11-Oct-17	6.74	6.756	6.756	6.74	0
10-Oct-17	6.74	6.769	6.769	6.74	-0.58
9-Oct-17	6.779	6.757	6.779	6.757	0.28
6-Oct-17	6.76	6.746	6.76	6.746	0.46
5-Oct-17	6.729	6.734	6.734	6.729	0.39
4-Oct-17	6.703	6.632	6.703	6.632	0.83
3-Oct-17	6.648	6.643	6.648	6.643	-0.28
29-Sep-17	6.667	6.618	6.667	6.618	0.42
28-Sep-17	6.639	6.666	6.666	6.639	-0.42
27-Sep-17	6.667	6.663	6.667	6.663	-0.04
26-Sep-17	6.67	6.659	6.67	6.659	0.77
25-Sep-17	6.619	6.642	6.642	6.619	-0.73
22-Sep-17	6.668	6.679	6.679	6.668	-0.12
21-Sep-17	6.676	6.641	6.676	6.641	1.47
20-Sep-17	6.579	6.591	6.591	6.579	-0.23
19-Sep-17	6.594	6.607	6.607	6.594	-0.26
18-Sep-17	6.611	6.603	6.611	6.603	0.17
15-Sep-17	6.6	6.597	6.6	6.597	0.15
14-Sep-17	6.59	6.589	6.59	6.589	0.06
13-Sep-17	6.586	6.578	6.586	6.578	0.44
12-Sep-17	6.557	6.566	6.566	6.557	-0.08
11-Sep-17	6.562	6.55	6.562	6.55	0.28
8-Sep-17	6.544	6.514	6.544	6.514	0.4
7-Sep-17	6.518	6.521	6.521	6.518	0.2
6-Sep-17	6.505	6.489	6.505	6.489	0.03
5-Sep-17	6.503	6.501	6.503	6.501	0.11
4-Sep-17	6.496	6.516	6.516	6.496	0.17
1-Sep-17	6.485	6.486	6.486	6.485	-0.63
31-Aug-17	6.526	6.544	6.544	6.526	-0.15
30-Aug-17	6.536	6.543	6.543	6.536	0.02
29-Aug-17	6.535	6.57	6.57	6.535	-0.53
28-Aug-17	6.57	6.564	6.57	6.564	0.49
24-Aug-17	6.538	6.536	6.538	6.536	0.05
23-Aug-17	6.535	6.531	6.535	6.531	0
22-Aug-17	6.535	6.514	6.535	6.514	0.35
21-Aug-17	6.512	6.51	6.512	6.51	-0.02
18-Aug-17	6.513	6.508	6.513	6.508	-0.32
16-Aug-17	6.534	6.53	6.534	6.53	0.21
14-Aug-17	6.52	6.508	6.52	6.508	0.22
11-Aug-17	6.506	6.489	6.506	6.489	0.15
10-Aug-17	6.496	6.472	6.496	6.472	0.45
9-Aug-17	6.467	6.458	6.467	6.458	0.12
8-Aug-17	6.459	6.457	6.459	6.457	0
7-Aug-17	6.459	6.449	6.459	6.449	0.28
6-Aug-17	6.441	6.441	6.441	6.441	0
4-Aug-17	6.441	6.433	6.441	6.433	0.16
3-Aug-17	6.431	6.445	6.445	6.431	-0.56
2-Aug-17	6.467	6.447	6.467	6.447	0.37
1-Aug-17	6.443	6.444	6.444	6.443	-0.36
31-Jul-17	6.466	6.451	6.466	6.451	0.05
28-Jul-17	6.463	6.441	6.463	6.441	0.36
27-Jul-17	6.44	6.424	6.44	6.424	-0.06
26-Jul-17	6.444	6.439	6.444	6.439	0.2
25-Jul-17	6.431	6.429	6.431	6.429	0.27
24-Jul-17	6.414	6.408	6.414	6.408	-0.34
21-Jul-17	6.436	6.438	6.438	6.436	-0.22
20-Jul-17	6.45	6.448	6.45	6.448	0.02
19-Jul-17	6.449	6.448	6.449	6.448	-0.11
18-Jul-17	6.456	6.457	6.457	6.456	0.02
17-Jul-17	6.455	6.463	6.463	6.455	-0.12
16-Jul-17	6.463	6.463	6.463	6.463	0
14-Jul-17	6.463	6.471	6.471	6.463	0.12
13-Jul-17	6.455	6.451	6.455	6.451	-0.08
12-Jul-17	6.46	6.455	6.46	6.455	-0.42
11-Jul-17	6.487	6.478	6.487	6.478	0.26
10-Jul-17	6.47	6.496	6.496	6.47	-0.95
7-Jul-17	6.532	6.532	6.532	6.532	-0.11
6-Jul-17	6.539	6.517	6.539	6.517	-0.17
5-Jul-17	6.55	6.539	6.55	6.539	0.02
4-Jul-17	6.549	6.56	6.56	6.549	-0.15
3-Jul-17	6.559	6.592	6.592	6.559	0.74
2-Jul-17	6.511	6.511	6.511	6.511	0
1-Jul-17	6.511	6.511	6.511	6.511	0
30-Jun-17	6.511	6.515	6.515	6.511	0.09
29-Jun-17	6.505	6.494	6.505	6.494	0.08
28-Jun-17	6.5	6.489	6.5	6.489	0.57
27-Jun-17	6.463	6.458	6.463	6.458	0.05
25-Jun-17	6.46	6.46	6.46	6.46	0
23-Jun-17	6.46	6.455	6.46	6.455	0.11
22-Jun-17	6.453	6.442	6.453	6.442	0.39
21-Jun-17	6.428	6.423	6.428	6.423	-0.28
20-Jun-17	6.446	6.468	6.468	6.446	-0.32
19-Jun-17	6.467	6.477	6.477	6.467	-0.34
16-Jun-17	6.489	6.493	6.493	6.489	0.12
15-Jun-17	6.481	6.452	6.481	6.452	0.15
14-Jun-17	6.471	6.482	6.482	6.471	-0.34
13-Jun-17	6.493	6.47	6.493	6.47	-0.35
12-Jun-17	6.516	6.52	6.52	6.516	0.2
9-Jun-17	6.503	6.525	6.525	6.503	-0.44
8-Jun-17	6.532	6.507	6.532	6.507	-0.52
7-Jun-17	6.566	6.629	6.629	6.566	-1.1
6-Jun-17	6.639	6.644	6.644	6.639	-0.11
5-Jun-17	6.646	6.639	6.646	6.639	0.29
2-Jun-17	6.627	6.623	6.627	6.623	0.02
1-Jun-17	6.626	6.648	6.648	6.626	-0.57
31-May-17	6.664	6.666	6.666	6.664	0
30-May-17	6.664	6.667	6.667	6.664	-0.06
29-May-17	6.668	6.661	6.668	6.661	-1.8
26-May-17	6.79	6.788	6.79	6.788	0
25-May-17	6.79	6.786	6.79	6.786	-0.18
24-May-17	6.802	6.796	6.802	6.796	0.13
23-May-17	6.793	6.768	6.793	6.768	0.3
22-May-17	6.773	6.813	6.813	6.773	-1.25
19-May-17	6.859	6.862	6.862	6.859	0.23
18-May-17	6.843	6.852	6.852	6.843	-0.01
17-May-17	6.844	6.841	6.844	6.841	0.07
16-May-17	6.839	6.837	6.839	6.837	0.46
15-May-17	6.808	6.847	6.847	6.808	-1.48
12-May-17	6.91	6.936	6.936	6.91	-0.48
11-May-17	6.943	6.93	6.943	6.93	0
9-May-17	6.943	6.944	6.944	6.943	0.19
8-May-17	6.93	6.93	6.93	6.93	-0.19
7-May-17	6.943	6.943	6.943	6.943	0
5-May-17	6.943	6.938	6.943	6.938	-0.4
4-May-17	6.971	6.967	6.971	6.967	0.23
3-May-17	6.955	6.958	6.958	6.955	-0.53
2-May-17	6.992	6.987	6.992	6.987	0.4
28-Apr-17	6.964	6.936	6.964	6.936	0.27
27-Apr-17	6.945	6.952	6.952	6.945	-0.12
26-Apr-17	6.953	6.951	6.953	6.951	0.25
25-Apr-17	6.936	6.926	6.936	6.926	-0.1
24-Apr-17	6.943	6.942	6.943	6.942	0.29
22-Apr-17	6.923	6.923	6.923	6.923	0
21-Apr-17	6.923	6.942	6.942	6.923	0.65
20-Apr-17	6.878	6.86	6.878	6.86	0.35
19-Apr-17	6.854	6.856	6.856	6.854	-0.12
18-Apr-17	6.862	6.847	6.862	6.847	0.22
17-Apr-17	6.847	6.85	6.85	6.847	0.4
13-Apr-17	6.82	6.762	6.82	6.762	0.56
12-Apr-17	6.782	6.821	6.821	6.782	-0.38
11-Apr-17	6.808	6.853	6.853	6.808	-0.83
10-Apr-17	6.865	6.868	6.868	6.865	0.65
7-Apr-17	6.821	6.824	6.824	6.821	0.78
6-Apr-17	6.768	6.696	6.768	6.696	1.71
5-Apr-17	6.654	6.656	6.656	6.654	0
3-Apr-17	6.654	6.61	6.654	6.61	-0.6
31-Mar-17	6.694	6.682	6.694	6.682	0.09
30-Mar-17	6.688	6.714	6.714	6.688	-0.9
29-Mar-17	6.749	6.711	6.749	6.711	0.57
27-Mar-17	6.711	6.737	6.737	6.711	-1.76
26-Mar-17	6.831	6.831	6.831	6.831	0
24-Mar-17	6.831	6.837	6.837	6.831	0.06
23-Mar-17	6.827	6.818	6.827	6.818	0.19
22-Mar-17	6.814	6.856	6.856	6.814	-1.05
21-Mar-17	6.886	6.873	6.886	6.873	-0.12
20-Mar-17	6.894	6.859	6.894	6.859	0.51
18-Mar-17	6.859	6.859	6.859	6.859	0
17-Mar-17	6.859	6.866	6.866	6.859	0.23
16-Mar-17	6.843	6.788	6.843	6.788	0.21
15-Mar-17	6.829	6.868	6.868	6.829	-1.1
14-Mar-17	6.905	6.9	6.905	6.9	0.03
10-Mar-17	6.903	6.881	6.903	6.881	0.61
9-Mar-17	6.861	6.854	6.861	6.854	0
8-Mar-17	6.861	6.842	6.861	6.842	0.4
7-Mar-17	6.834	6.857	6.857	6.834	-0.48
6-Mar-17	6.867	6.842	6.867	6.842	1.3
3-Mar-17	6.779	6.791	6.791	6.779	-0.92
2-Mar-17	6.842	6.837	6.842	6.837	-1.28
1-Mar-17	6.931	6.925	6.931	6.925	0.87
28-Feb-17	6.871	6.902	6.902	6.871	-0.15
27-Feb-17	6.881	6.886	6.886	6.881	-0.49
23-Feb-17	6.915	6.927	6.927	6.915	-0.39
22-Feb-17	6.942	6.926	6.942	6.926	0.56
20-Feb-17	6.903	6.849	6.903	6.849	0.76
17-Feb-17	6.851	6.855	6.855	6.851	0.09
16-Feb-17	6.845	6.861	6.861	6.845	-0.25
15-Feb-17	6.862	6.867	6.867	6.862	-0.17
14-Feb-17	6.874	6.87	6.874	6.87	0.67
13-Feb-17	6.828	6.801	6.828	6.801	0.34
10-Feb-17	6.805	6.779	6.805	6.779	-0.76
9-Feb-17	6.857	6.806	6.857	6.806	1.57
8-Feb-17	6.751	6.429	6.751	6.429	4.98
7-Feb-17	6.431	6.413	6.431	6.413	0.28
6-Feb-17	6.413	6.405	6.413	6.405	0.05
3-Feb-17	6.41	6.408	6.41	6.408	0.12
2-Feb-17	6.402	6.408	6.408	6.402	-0.45
1-Feb-17	6.431	6.398	6.431	6.398	0.34
31-Jan-17	6.409	6.406	6.409	6.406	0.06
30-Jan-17	6.405	6.396	6.405	6.396	0.05
27-Jan-17	6.402	6.449	6.449	6.402	-0.39
25-Jan-17	6.427	6.427	6.427	6.427	-0.12
24-Jan-17	6.435	6.439	6.439	6.435	-0.26
23-Jan-17	6.452	6.437	6.452	6.437	-0.22
20-Jan-17	6.466	6.473	6.473	6.466	-0.15
19-Jan-17	6.476	6.478	6.478	6.476	0.34
18-Jan-17	6.454	6.429	6.454	6.429	0.5
17-Jan-17	6.422	6.419	6.422	6.419	-0.26
16-Jan-17	6.439	6.439	6.439	6.439	0.34
13-Jan-17	6.417	6.395	6.417	6.395	0.71
12-Jan-17	6.372	6.377	6.377	6.372	-0.34
11-Jan-17	6.394	6.387	6.394	6.387	-0.06
10-Jan-17	6.398	6.382	6.398	6.382	0.02
9-Jan-17	6.397	6.397	6.397	6.397	0.16
6-Jan-17	6.387	6.385	6.387	6.385	0.02
5-Jan-17	6.386	6.359	6.386	6.359	0.33
4-Jan-17	6.365	6.4	6.4	6.365	-1.24
3-Jan-17	6.445	6.344	6.445	6.344	0.61
2-Jan-17	6.406	6.454	6.454	6.406	-1.69
30-Dec-16	6.516	6.505	6.516	6.505	-0.11
29-Dec-16	6.523	6.556	6.556	6.523	-0.94
28-Dec-16	6.585	6.585	6.585	6.585	-0.09
27-Dec-16	6.591	6.569	6.591	6.569	0.26
26-Dec-16	6.574	6.571	6.574	6.571	0.46
23-Dec-16	6.544	6.515	6.544	6.515	0.43
22-Dec-16	6.516	6.477	6.516	6.477	0.82
21-Dec-16	6.463	6.47	6.47	6.463	-0.26
20-Dec-16	6.48	6.481	6.481	6.48	-0.46
19-Dec-16	6.51	6.496	6.51	6.496	0.06
16-Dec-16	6.506	6.459	6.506	6.459	-0.46
15-Dec-16	6.536	6.451	6.536	6.451	2
14-Dec-16	6.408	6.417	6.417	6.408	-0.23
13-Dec-16	6.423	6.449	6.449	6.423	-0.28
9-Dec-16	6.441	6.423	6.441	6.423	0.66
8-Dec-16	6.399	6.43	6.43	6.399	-0.11
7-Dec-16	6.406	6.183	6.406	6.183	3.29
6-Dec-16	6.202	6.206	6.206	6.202	-0.24
5-Dec-16	6.217	6.209	6.217	6.209	-0.38
2-Dec-16	6.241	6.233	6.241	6.233	0.42
1-Dec-16	6.215	6.219	6.219	6.215	-0.5
30-Nov-16	6.246	6.242	6.246	6.242	-1.17
29-Nov-16	6.32	6.324	6.324	6.32	-0.09
28-Nov-16	6.326	6.321	6.326	6.321	1.49
25-Nov-16	6.233	6.185	6.233	6.185	0.74
24-Nov-16	6.187	6.264	6.264	6.187	-1.48
23-Nov-16	6.28	6.282	6.282	6.28	-0.46
22-Nov-16	6.309	6.321	6.321	6.309	0.08
21-Nov-16	6.304	6.37	6.37	6.304	-1.93
18-Nov-16	6.428	6.427	6.428	6.427	0.14
17-Nov-16	6.419	6.434	6.434	6.419	-0.42
16-Nov-16	6.446	6.429	6.446	6.429	-1.35
15-Nov-16	6.534	6.64	6.64	6.534	-2.85
11-Nov-16	6.726	6.685	6.726	6.685	1.01
10-Nov-16	6.659	6.637	6.659	6.637	-0.13
9-Nov-16	6.668	6.677	6.677	6.668	-1.93
8-Nov-16	6.799	6.831	6.831	6.799	-0.53
7-Nov-16	6.835	6.835	6.835	6.835	-0.1
4-Nov-16	6.842	6.82	6.842	6.82	0.31
3-Nov-16	6.821	6.809	6.821	6.809	-1.17
2-Nov-16	6.902	6.916	6.916	6.902	-0.13
1-Nov-16	6.911	6.886	6.911	6.886	0.36
28-Oct-16	6.886	6.906	6.906	6.886	-0.06
27-Oct-16	6.89	6.878	6.89	6.878	0.26
26-Oct-16	6.872	6.868	6.872	6.868	0.01
25-Oct-16	6.871	6.86	6.871	6.86	0.22
24-Oct-16	6.856	6.832	6.856	6.832	0.09
21-Oct-16	6.85	6.838	6.85	6.838	0.01
20-Oct-16	6.849	6.833	6.849	6.833	0.44
19-Oct-16	6.819	6.819	6.819	6.819	0.06
18-Oct-16	6.815	6.819	6.819	6.815	-0.44
17-Oct-16	6.845	6.855	6.855	6.845	-0.13
15-Oct-16	6.854	6.854	6.854	6.854	0
14-Oct-16	6.854	6.831	6.854	6.831	0.35
13-Oct-16	6.83	6.828	6.83	6.828	0.16
10-Oct-16	6.819	6.812	6.819	6.812	-0.44
7-Oct-16	6.849	6.835	6.849	6.835	0.38
6-Oct-16	6.823	6.82	6.823	6.82	0.37
5-Oct-16	6.798	6.821	6.821	6.798	-0.63
4-Oct-16	6.841	6.907	6.907	6.841	-0.86
3-Oct-16	6.9	6.913	6.913	6.9	-0.89
30-Sep-16	6.962	6.975	6.975	6.962	-0.76
29-Sep-16	7.015	6.935	7.015	6.935	1.33
28-Sep-16	6.923	6.931	6.931	6.923	-0.19
27-Sep-16	6.936	6.918	6.936	6.918	0
26-Sep-16	6.936	6.933	6.936	6.933	-0.43
25-Sep-16	6.966	6.966	6.966	6.966	0
24-Sep-16	6.966	6.966	6.966	6.966	0
23-Sep-16	6.966	6.96	6.966	6.96	-0.16
22-Sep-16	6.977	6.982	6.982	6.977	-0.89
21-Sep-16	7.04	7.048	7.048	7.04	-0.35
20-Sep-16	7.065	7.062	7.065	7.062	0.16
19-Sep-16	7.054	7.051	7.054	7.051	0.03
17-Sep-16	7.052	7.052	7.052	7.052	0
16-Sep-16	7.052	7.06	7.06	7.052	-0.21
15-Sep-16	7.067	7.064	7.067	7.064	-0.21
14-Sep-16	7.082	7.085	7.085	7.082	-0.04
12-Sep-16	7.085	7.085	7.085	7.085	0.37
9-Sep-16	7.059	7.044	7.059	7.044	0.2
8-Sep-16	7.045	7.042	7.045	7.042	-0.14
7-Sep-16	7.055	7.055	7.055	7.055	-0.59
6-Sep-16	7.097	7.096	7.097	7.096	-0.31
2-Sep-16	7.119	7.109	7.119	7.109	-0.01
1-Sep-16	7.12	7.111	7.12	7.111	0.14
31-Aug-16	7.11	7.101	7.11	7.101	0
30-Aug-16	7.11	7.11	7.11	7.11	-0.18
29-Aug-16	7.123	7.142	7.142	7.123	-0.08
26-Aug-16	7.129	7.124	7.129	7.124	0.08
25-Aug-16	7.123	7.12	7.123	7.12	-0.18
24-Aug-16	7.136	7.155	7.155	7.136	-0.31
23-Aug-16	7.158	7.161	7.161	7.158	0.01
22-Aug-16	7.157	7.159	7.159	7.157	0.77
19-Aug-16	7.102	7.135	7.135	7.102	-0.56
18-Aug-16	7.142	7.117	7.142	7.117	0.51
16-Aug-16	7.106	7.1	7.106	7.1	0.04
14-Aug-16	7.103	7.103	7.103	7.103	0
13-Aug-16	7.103	7.103	7.103	7.103	0
12-Aug-16	7.103	7.088	7.103	7.088	0.28
11-Aug-16	7.083	7.083	7.083	7.083	-0.25
10-Aug-16	7.101	7.082	7.101	7.082	-0.34
9-Aug-16	7.125	7.121	7.125	7.121	-0.67
8-Aug-16	7.173	7.185	7.185	7.173	0.07
6-Aug-16	7.168	7.168	7.168	7.168	0
5-Aug-16	7.168	7.16	7.168	7.16	-0.06
4-Aug-16	7.172	7.178	7.178	7.172	-0.33
3-Aug-16	7.196	7.19	7.196	7.19	0.29
2-Aug-16	7.175	7.162	7.175	7.162	0.52
1-Aug-16	7.138	7.128	7.138	7.128	-0.36
29-Jul-16	7.164	7.19	7.19	7.164	-0.36
28-Jul-16	7.19	7.217	7.217	7.19	-0.87
27-Jul-16	7.253	7.247	7.253	7.247	0.04
26-Jul-16	7.25	7.252	7.252	7.25	0.01
25-Jul-16	7.249	7.237	7.249	7.237	-0.03
22-Jul-16	7.251	7.242	7.251	7.242	-0.18
21-Jul-16	7.264	7.273	7.273	7.264	-0.08
20-Jul-16	7.27	7.269	7.27	7.269	-0.16
19-Jul-16	7.282	7.273	7.282	7.273	-0.16
18-Jul-16	7.294	7.286	7.294	7.286	0.3
15-Jul-16	7.272	7.282	7.282	7.272	-0.21
14-Jul-16	7.287	7.288	7.288	7.287	0.04
13-Jul-16	7.284	7.303	7.303	7.284	-0.72
12-Jul-16	7.337	7.321	7.337	7.321	-0.64
11-Jul-16	7.384	7.385	7.385	7.384	-0.01
8-Jul-16	7.385	7.382	7.385	7.382	0.04
7-Jul-16	7.382	7.373	7.382	7.373	-0.16
5-Jul-16	7.394	7.415	7.415	7.394	-0.43
4-Jul-16	7.426	7.425	7.426	7.425	0.09
1-Jul-16	7.419	7.419	7.419	7.419	-0.42
30-Jun-16	7.45	7.438	7.45	7.438	0.08
29-Jun-16	7.444	7.448	7.448	7.444	-0.12
28-Jun-16	7.453	7.445	7.453	7.445	-0.08
27-Jun-16	7.459	7.46	7.46	7.459	-0.23
24-Jun-16	7.476	7.475	7.476	7.475	-0.07
23-Jun-16	7.481	7.478	7.481	7.478	0.07
22-Jun-16	7.476	7.491	7.491	7.476	-0.29
21-Jun-16	7.498	7.487	7.498	7.487	0.03
