Date	Price	Open	High	Low	Change %
14-Oct-14	8.398	8.398	8.398	8.398	-0.26
13-Oct-14	8.42	8.42	8.42	8.42	-0.41
10-Oct-14	8.455	8.455	8.455	8.455	-0.15
9-Oct-14	8.468	8.468	8.468	8.468	0.71
8-Oct-14	8.408	8.408	8.408	8.408	-0.53
7-Oct-14	8.453	8.453	8.453	8.453	-0.33
1-Oct-14	8.481	8.481	8.481	8.481	-0.41
30-Sep-14	8.516	8.516	8.516	8.516	0.29
29-Sep-14	8.491	8.491	8.491	8.491	0.57
27-Sep-14	8.443	8.443	8.443	8.443	0
26-Sep-14	8.443	8.443	8.443	8.443	-0.49
25-Sep-14	8.485	8.485	8.485	8.485	0.04
24-Sep-14	8.482	8.482	8.482	8.482	0.2
23-Sep-14	8.465	8.465	8.465	8.465	0.33
22-Sep-14	8.437	8.437	8.437	8.437	-0.25
19-Sep-14	8.458	8.458	8.458	8.458	0.06
18-Sep-14	8.453	8.453	8.453	8.453	-0.53
17-Sep-14	8.498	8.498	8.498	8.498	-0.01
16-Sep-14	8.499	8.499	8.499	8.499	-0.04
15-Sep-14	8.502	8.502	8.502	8.502	-0.04
13-Sep-14	8.505	8.505	8.505	8.505	0
12-Sep-14	8.505	8.505	8.505	8.505	-0.04
11-Sep-14	8.508	8.508	8.508	8.508	-0.41
10-Sep-14	8.543	8.543	8.543	8.543	0.25
9-Sep-14	8.522	8.522	8.522	8.522	0.24
8-Sep-14	8.502	8.502	8.502	8.502	-0.26
5-Sep-14	8.524	8.524	8.524	8.524	0
4-Sep-14	8.524	8.524	8.524	8.524	0.04
3-Sep-14	8.521	8.521	8.521	8.521	0.02
2-Sep-14	8.519	8.519	8.519	8.519	-0.36
1-Sep-14	8.55	8.55	8.55	8.55	-0.18
31-Aug-14	8.565	8.565	8.565	8.565	0
28-Aug-14	8.565	8.565	8.565	8.565	0.13
27-Aug-14	8.554	8.554	8.554	8.554	-0.07
26-Aug-14	8.56	8.56	8.56	8.56	0.01
25-Aug-14	8.559	8.559	8.559	8.559	0.5
22-Aug-14	8.516	8.516	8.516	8.516	0.05
21-Aug-14	8.512	8.512	8.512	8.512	0.34
20-Aug-14	8.483	8.483	8.483	8.483	-0.61
19-Aug-14	8.535	8.535	8.535	8.535	-2.08
14-Aug-14	8.716	8.716	8.716	8.716	-0.58
13-Aug-14	8.767	8.767	8.767	8.767	-0.88
12-Aug-14	8.845	8.845	8.845	8.845	0.32
11-Aug-14	8.817	8.817	8.817	8.817	-0.43
10-Aug-14	8.855	8.855	8.855	8.855	0
8-Aug-14	8.855	8.855	8.855	8.855	-0.02
7-Aug-14	8.857	8.857	8.857	8.857	-0.12
6-Aug-14	8.868	8.868	8.868	8.868	0.38
5-Aug-14	8.834	8.834	8.834	8.834	1.03
4-Aug-14	8.744	8.744	8.744	8.744	-0.13
2-Aug-14	8.755	8.755	8.755	8.755	0
1-Aug-14	8.755	8.755	8.755	8.755	0.38
31-Jul-14	8.722	8.722	8.722	8.722	-0.05
30-Jul-14	8.726	8.726	8.726	8.726	0.22
28-Jul-14	8.707	8.707	8.707	8.707	0.42
27-Jul-14	8.671	8.671	8.671	8.671	0
25-Jul-14	8.671	8.671	8.671	8.671	0.27
24-Jul-14	8.648	8.648	8.648	8.648	-0.18
23-Jul-14	8.664	8.664	8.664	8.664	-0.3
22-Jul-14	8.69	8.69	8.69	8.69	-0.06
21-Jul-14	8.695	8.695	8.695	8.695	-0.87
20-Jul-14	8.771	8.771	8.771	8.771	0
18-Jul-14	8.771	8.771	8.771	8.771	0.4
17-Jul-14	8.736	8.736	8.736	8.736	0.13
16-Jul-14	8.725	8.725	8.725	8.725	-0.14
15-Jul-14	8.737	8.737	8.737	8.737	-0.54
14-Jul-14	8.784	8.784	8.784	8.784	0.15
12-Jul-14	8.771	8.771	8.771	8.771	0
11-Jul-14	8.771	8.771	8.771	8.771	0.03
10-Jul-14	8.768	8.768	8.768	8.768	0.45
9-Jul-14	8.729	8.729	8.729	8.729	0.02
8-Jul-14	8.727	8.727	8.727	8.727	0.36
7-Jul-14	8.696	8.696	8.696	8.696	0.35
4-Jul-14	8.666	8.666	8.666	8.666	0.07
3-Jul-14	8.66	8.66	8.66	8.66	0
2-Jul-14	8.66	8.66	8.66	8.66	-0.88
1-Jul-14	8.737	8.737	8.737	8.737	-0.11
30-Jun-14	8.747	8.747	8.747	8.747	-0.02
27-Jun-14	8.749	8.749	8.749	8.749	0.16
26-Jun-14	8.735	8.735	8.735	8.735	0.33
25-Jun-14	8.706	8.706	8.706	8.706	-0.13
24-Jun-14	8.717	8.717	8.717	8.717	-0.67
23-Jun-14	8.776	8.776	8.776	8.776	0.6
20-Jun-14	8.724	8.724	8.724	8.724	0.38
19-Jun-14	8.691	8.691	8.691	8.691	0.23
18-Jun-14	8.671	8.671	8.671	8.671	0.81
17-Jun-14	8.601	8.601	8.601	8.601	-0.59
16-Jun-14	8.652	8.652	8.652	8.652	0.63
13-Jun-14	8.598	8.598	8.598	8.598	0.6
12-Jun-14	8.547	8.547	8.547	8.547	0.07
11-Jun-14	8.541	8.541	8.541	8.541	-0.29
10-Jun-14	8.566	8.566	8.566	8.566	0.2
9-Jun-14	8.549	8.549	8.549	8.549	0.41
6-Jun-14	8.514	8.514	8.514	8.514	-0.16
5-Jun-14	8.528	8.528	8.528	8.528	-0.72
4-Jun-14	8.59	8.59	8.59	8.59	-0.1
3-Jun-14	8.599	8.599	8.599	8.599	-0.73
2-Jun-14	8.662	8.662	8.662	8.662	0.19
30-May-14	8.646	8.646	8.646	8.646	-0.29
29-May-14	8.671	8.671	8.671	8.671	-0.37
28-May-14	8.703	8.703	8.703	8.703	0.32
27-May-14	8.675	8.675	8.675	8.675	-0.03
26-May-14	8.678	8.678	8.678	8.678	0.47
25-May-14	8.637	8.637	8.637	8.637	0
23-May-14	8.637	8.637	8.637	8.637	-0.86
22-May-14	8.712	8.712	8.712	8.712	-0.68
21-May-14	8.772	8.772	8.772	8.772	-0.95
20-May-14	8.856	8.856	8.856	8.856	-0.09
19-May-14	8.864	8.864	8.864	8.864	0.32
16-May-14	8.836	8.836	8.836	8.836	0.59
15-May-14	8.784	8.784	8.784	8.784	-0.01
13-May-14	8.785	8.785	8.785	8.785	0.63
12-May-14	8.73	8.73	8.73	8.73	-0.21
9-May-14	8.748	8.748	8.748	8.748	-0.15
8-May-14	8.761	8.761	8.761	8.761	-0.47
7-May-14	8.802	8.802	8.802	8.802	0.27
6-May-14	8.778	8.778	8.778	8.778	0.48
5-May-14	8.736	8.736	8.736	8.736	-0.85
2-May-14	8.811	8.811	8.811	8.811	-0.22
30-Apr-14	8.83	8.83	8.83	8.83	0
29-Apr-14	8.83	8.83	8.83	8.83	-0.28
28-Apr-14	8.855	8.855	8.855	8.855	-0.34
25-Apr-14	8.885	8.885	8.885	8.885	0.38
23-Apr-14	8.851	8.851	8.851	8.851	-0.03
22-Apr-14	8.854	8.854	8.854	8.854	-0.11
21-Apr-14	8.864	8.864	8.864	8.864	0.12
17-Apr-14	8.853	8.853	8.853	8.853	-1.26
16-Apr-14	8.966	8.966	8.966	8.966	0.12
15-Apr-14	8.955	8.955	8.955	8.955	0.12
11-Apr-14	8.944	8.944	8.944	8.944	-0.64
10-Apr-14	9.002	9.002	9.002	9.002	-0.37
9-Apr-14	9.035	9.035	9.035	9.035	-0.76
7-Apr-14	9.104	9.104	9.104	9.104	0.43
4-Apr-14	9.065	9.065	9.065	9.065	0.63
3-Apr-14	9.008	9.008	9.008	9.008	0.51
2-Apr-14	8.962	8.962	8.962	8.962	1.73
1-Apr-14	8.81	8.81	8.81	8.81	0
28-Mar-14	8.81	8.81	8.81	8.81	-0.16
27-Mar-14	8.824	8.824	8.824	8.824	0.44
26-Mar-14	8.785	8.785	8.785	8.785	-0.03
25-Mar-14	8.788	8.788	8.788	8.788	0.03
24-Mar-14	8.785	8.785	8.785	8.785	-0.14
21-Mar-14	8.797	8.797	8.797	8.797	-0.26
20-Mar-14	8.82	8.82	8.82	8.82	0.46
19-Mar-14	8.78	8.78	8.78	8.78	-0.28
18-Mar-14	8.805	8.805	8.805	8.805	0.11
14-Mar-14	8.795	8.795	8.795	8.795	0.65
13-Mar-14	8.738	8.738	8.738	8.738	0.23
12-Mar-14	8.718	8.718	8.718	8.718	-0.19
11-Mar-14	8.735	8.735	8.735	8.735	-0.23
10-Mar-14	8.755	8.755	8.755	8.755	-0.65
9-Mar-14	8.812	8.812	8.812	8.812	0
7-Mar-14	8.812	8.812	8.812	8.812	0.2
6-Mar-14	8.794	8.794	8.794	8.794	-0.54
5-Mar-14	8.842	8.842	8.842	8.842	0.03
4-Mar-14	8.839	8.839	8.839	8.839	-0.7
3-Mar-14	8.901	8.901	8.901	8.901	0.45
28-Feb-14	8.861	8.861	8.861	8.861	-0.64
26-Feb-14	8.918	8.918	8.918	8.918	0.48
25-Feb-14	8.875	8.875	8.875	8.875	-0.11
24-Feb-14	8.885	8.885	8.885	8.885	1.02
21-Feb-14	8.795	8.795	8.795	8.795	0.07
20-Feb-14	8.789	8.789	8.789	8.789	0.19
18-Feb-14	8.772	8.772	8.772	8.772	-0.39
17-Feb-14	8.806	8.806	8.806	8.806	-0.03
14-Feb-14	8.809	8.809	8.809	8.809	-0.63
13-Feb-14	8.865	8.865	8.865	8.865	0.61
12-Feb-14	8.811	8.811	8.811	8.811	0.81
11-Feb-14	8.74	8.74	8.74	8.74	0.54
10-Feb-14	8.693	8.693	8.693	8.693	-0.5
7-Feb-14	8.737	8.737	8.737	8.737	0.19
6-Feb-14	8.72	8.72	8.72	8.72	0.1
5-Feb-14	8.711	8.711	8.711	8.711	0.31
4-Feb-14	8.684	8.684	8.684	8.684	-0.6
3-Feb-14	8.736	8.736	8.736	8.736	-0.59
31-Jan-14	8.788	8.788	8.788	8.788	-0.4
30-Jan-14	8.823	8.823	8.823	8.823	0.52
29-Jan-14	8.777	8.777	8.777	8.777	0.3
28-Jan-14	8.751	8.751	8.751	8.751	-0.22
27-Jan-14	8.77	8.77	8.77	8.77	0.33
24-Jan-14	8.741	8.741	8.741	8.741	0.87
23-Jan-14	8.666	8.666	8.666	8.666	0.67
22-Jan-14	8.608	8.608	8.608	8.608	0.63
21-Jan-14	8.554	8.554	8.554	8.554	0.42
20-Jan-14	8.518	8.518	8.518	8.518	-1.3
17-Jan-14	8.63	8.63	8.63	8.63	0.08
16-Jan-14	8.623	8.623	8.623	8.623	-0.19
15-Jan-14	8.639	8.639	8.639	8.639	-0.84
13-Jan-14	8.712	8.712	8.712	8.712	-0.55
10-Jan-14	8.76	8.76	8.76	8.76	-0.36
9-Jan-14	8.792	8.792	8.792	8.792	-0.12
8-Jan-14	8.803	8.803	8.803	8.803	0.13
7-Jan-14	8.792	8.792	8.792	8.792	0.09
6-Jan-14	8.784	8.784	8.784	8.784	-0.6
3-Jan-14	8.837	8.837	8.837	8.837	-0.03
2-Jan-14	8.84	8.84	8.84	8.84	-0.09
1-Jan-14	8.848	8.848	8.848	8.848	0.26
31-Dec-13	8.825	8.825	8.825	8.825	-0.37
30-Dec-13	8.858	8.858	8.858	8.858	-1.14
27-Dec-13	8.96	8.96	8.96	8.96	0.76
26-Dec-13	8.892	8.892	8.892	8.892	0.26
25-Dec-13	8.869	8.869	8.869	8.869	0
24-Dec-13	8.869	8.869	8.869	8.869	0.59
23-Dec-13	8.817	8.817	8.817	8.817	0.23
20-Dec-13	8.797	8.797	8.797	8.797	0.58
19-Dec-13	8.746	8.746	8.746	8.746	-0.49
18-Dec-13	8.789	8.789	8.789	8.789	-1.41
17-Dec-13	8.915	8.915	8.915	8.915	0.54
16-Dec-13	8.867	8.867	8.867	8.867	-0.49
13-Dec-13	8.911	8.911	8.911	8.911	0.69
12-Dec-13	8.85	8.85	8.85	8.85	0.27
11-Dec-13	8.826	8.826	8.826	8.826	-0.16
10-Dec-13	8.84	8.84	8.84	8.84	-0.75
9-Dec-13	8.907	8.907	8.907	8.907	-2.89
6-Dec-13	9.172	9.172	9.172	9.172	0.7
5-Dec-13	9.108	9.108	9.108	9.108	0.2
4-Dec-13	9.09	9.09	9.09	9.09	0.2
3-Dec-13	9.072	9.072	9.072	9.072	0.27
2-Dec-13	9.048	9.048	9.048	9.048	-0.13
29-Nov-13	9.06	9.06	9.06	9.06	0.51
28-Nov-13	9.014	9.014	9.014	9.014	0.16
27-Nov-13	9	9	9	9	-0.53
26-Nov-13	9.048	9.048	9.048	9.048	-0.55
25-Nov-13	9.098	9.098	9.098	9.098	-0.04
22-Nov-13	9.102	9.102	9.102	9.102	0.23
21-Nov-13	9.081	9.081	9.081	9.081	0.41
20-Nov-13	9.044	9.044	9.044	9.044	0.31
19-Nov-13	9.016	9.016	9.016	9.016	0.54
18-Nov-13	8.968	8.968	8.968	8.968	-0.62
17-Nov-13	9.024	9.024	9.024	9.024	0
15-Nov-13	9.024	9.024	9.024	9.024	0
14-Nov-13	9.024	9.024	9.024	9.024	1.13
13-Nov-13	8.923	8.923	8.923	8.923	-1.51
12-Nov-13	9.06	9.06	9.06	9.06	1.14
11-Nov-13	8.958	8.958	8.958	8.958	-0.38
8-Nov-13	8.992	8.992	8.992	8.992	1.59
7-Nov-13	8.851	8.851	8.851	8.851	0.35
6-Nov-13	8.82	8.82	8.82	8.82	0.95
5-Nov-13	8.737	8.737	8.737	8.737	0.37
4-Nov-13	8.705	8.705	8.705	8.705	0
3-Nov-13	8.705	8.705	8.705	8.705	0
1-Nov-13	8.705	8.705	8.705	8.705	0.87
31-Oct-13	8.63	8.63	8.63	8.63	0.66
30-Oct-13	8.573	8.573	8.573	8.573	0.36
29-Oct-13	8.542	8.542	8.542	8.542	-1.41
28-Oct-13	8.664	8.664	8.664	8.664	0.99
27-Oct-13	8.579	8.579	8.579	8.579	0
25-Oct-13	8.579	8.579	8.579	8.579	-0.08
24-Oct-13	8.586	8.586	8.586	8.586	-0.53
23-Oct-13	8.632	8.632	8.632	8.632	0.26
22-Oct-13	8.61	8.61	8.61	8.61	0.06
21-Oct-13	8.605	8.605	8.605	8.605	0.56
18-Oct-13	8.557	8.557	8.557	8.557	-0.55
17-Oct-13	8.604	8.604	8.604	8.604	-0.68
16-Oct-13	8.663	8.663	8.663	8.663	0
15-Oct-13	8.663	8.663	8.663	8.663	1.03
14-Oct-13	8.575	8.575	8.575	8.575	1.04
11-Oct-13	8.487	8.487	8.487	8.487	0.7
10-Oct-13	8.428	8.428	8.428	8.428	-0.35
9-Oct-13	8.458	8.458	8.458	8.458	-0.48
8-Oct-13	8.499	8.499	8.499	8.499	-2.12
7-Oct-13	8.683	8.683	8.683	8.683	0.71
4-Oct-13	8.622	8.622	8.622	8.622	-0.22
3-Oct-13	8.641	8.641	8.641	8.641	-1.08
2-Oct-13	8.735	8.735	8.735	8.735	0
1-Oct-13	8.735	8.735	8.735	8.735	-0.3
30-Sep-13	8.761	8.761	8.761	8.761	0.59
29-Sep-13	8.71	8.71	8.71	8.71	0
27-Sep-13	8.71	8.71	8.71	8.71	-0.16
26-Sep-13	8.724	8.724	8.724	8.724	-0.8
25-Sep-13	8.794	8.794	8.794	8.794	-0.53
24-Sep-13	8.841	8.841	8.841	8.841	-0.11
23-Sep-13	8.851	8.851	8.851	8.851	3.21
22-Sep-13	8.576	8.576	8.576	8.576	0
20-Sep-13	8.576	8.576	8.576	8.576	4.64
19-Sep-13	8.196	8.196	8.196	8.196	-2.11
18-Sep-13	8.373	8.373	8.373	8.373	-0.84
17-Sep-13	8.444	8.444	8.444	8.444	0.14
16-Sep-13	8.432	8.432	8.432	8.432	-0.71
15-Sep-13	8.492	8.492	8.492	8.492	0
13-Sep-13	8.492	8.492	8.492	8.492	-0.11
12-Sep-13	8.501	8.501	8.501	8.501	0.4
11-Sep-13	8.467	8.467	8.467	8.467	-0.2
10-Sep-13	8.484	8.484	8.484	8.484	-1.7
9-Sep-13	8.631	8.631	8.631	8.631	0
8-Sep-13	8.631	8.631	8.631	8.631	0
7-Sep-13	8.631	8.631	8.631	8.631	0
6-Sep-13	8.631	8.631	8.631	8.631	2.49
5-Sep-13	8.421	8.421	8.421	8.421	0.38
4-Sep-13	8.389	8.389	8.389	8.389	-2.2
3-Sep-13	8.578	8.578	8.578	8.578	1.26
2-Sep-13	8.471	8.471	8.471	8.471	-1.52
1-Sep-13	8.602	8.602	8.602	8.602	0
30-Aug-13	8.602	8.602	8.602	8.602	-1.99
29-Aug-13	8.777	8.777	8.777	8.777	-2.08
28-Aug-13	8.963	8.963	8.963	8.963	2.32
27-Aug-13	8.76	8.76	8.76	8.76	5.05
26-Aug-13	8.339	8.339	8.339	8.339	0.83
23-Aug-13	8.27	8.27	8.27	8.27	0.4
22-Aug-13	8.237	8.237	8.237	8.237	-2.15
21-Aug-13	8.418	8.418	8.418	8.418	-5.63
20-Aug-13	8.92	8.92	8.92	8.92	-3.42
19-Aug-13	9.236	9.236	9.236	9.236	3.85
16-Aug-13	8.894	8.894	8.894	8.894	4.61
15-Aug-13	8.502	8.502	8.502	8.502	0
14-Aug-13	8.502	8.502	8.502	8.502	1.24
13-Aug-13	8.398	8.398	8.398	8.398	1.22
12-Aug-13	8.297	8.297	8.297	8.297	2.1
11-Aug-13	8.126	8.126	8.126	8.126	0
10-Aug-13	8.126	8.126	8.126	8.126	0
9-Aug-13	8.126	8.126	8.126	8.126	0
8-Aug-13	8.126	8.126	8.126	8.126	-0.21
7-Aug-13	8.143	8.143	8.143	8.143	-0.73
6-Aug-13	8.203	8.203	8.203	8.203	-0.09
5-Aug-13	8.21	8.21	8.21	8.21	-0.86
2-Aug-13	8.281	8.281	8.281	8.281	2.44
1-Aug-13	8.084	8.084	8.084	8.084	-1.05
31-Jul-13	8.17	8.17	8.17	8.17	-1.03
30-Jul-13	8.255	8.255	8.255	8.255	1.55
29-Jul-13	8.129	8.129	8.129	8.129	-0.4
26-Jul-13	8.162	8.162	8.162	8.162	-0.49
25-Jul-13	8.202	8.202	8.202	8.202	-2.57
24-Jul-13	8.418	8.418	8.418	8.418	2.95
23-Jul-13	8.177	8.177	8.177	8.177	1.08
22-Jul-13	8.09	8.09	8.09	8.09	1.89
19-Jul-13	7.94	7.94	7.94	7.94	-0.61
18-Jul-13	7.989	7.989	7.989	7.989	-0.77
17-Jul-13	8.051	8.051	8.051	8.051	-0.21
16-Jul-13	8.068	8.068	8.068	8.068	6.69
15-Jul-13	7.562	7.562	7.562	7.562	0.44
12-Jul-13	7.529	7.529	7.529	7.529	0.75
11-Jul-13	7.473	7.473	7.473	7.473	-0.65
10-Jul-13	7.522	7.522	7.522	7.522	-0.34
9-Jul-13	7.548	7.548	7.548	7.548	-0.4
8-Jul-13	7.578	7.578	7.578	7.578	1.01
5-Jul-13	7.502	7.502	7.502	7.502	1.02
4-Jul-13	7.426	7.426	7.426	7.426	-1.13
3-Jul-13	7.511	7.511	7.511	7.511	0.47
2-Jul-13	7.476	7.476	7.476	7.476	0.23
1-Jul-13	7.459	7.459	7.459	7.459	0.13
28-Jun-13	7.449	7.449	7.449	7.449	-1.43
27-Jun-13	7.557	7.557	7.557	7.557	-0.34
26-Jun-13	7.583	7.583	7.583	7.583	1.07
25-Jun-13	7.503	7.503	7.503	7.503	-0.19
24-Jun-13	7.517	7.517	7.517	7.517	1.09
23-Jun-13	7.436	7.436	7.436	7.436	0
21-Jun-13	7.436	7.436	7.436	7.436	0.58
20-Jun-13	7.393	7.393	7.393	7.393	1.65
19-Jun-13	7.273	7.273	7.273	7.273	-0.08
18-Jun-13	7.279	7.279	7.279	7.279	0.33
17-Jun-13	7.255	7.255	7.255	7.255	-0.85
16-Jun-13	7.317	7.317	7.317	7.317	0
14-Jun-13	7.317	7.317	7.317	7.317	-0.23
13-Jun-13	7.334	7.334	7.334	7.334	0.53
12-Jun-13	7.295	7.295	7.295	7.295	-0.1
11-Jun-13	7.302	7.302	7.302	7.302	0.33
10-Jun-13	7.278	7.278	7.278	7.278	0.5
8-Jun-13	7.242	7.242	7.242	7.242	0
7-Jun-13	7.242	7.242	7.242	7.242	0.32
6-Jun-13	7.219	7.219	7.219	7.219	0.15
5-Jun-13	7.208	7.208	7.208	7.208	0.17
4-Jun-13	7.196	7.196	7.196	7.196	-0.69
3-Jun-13	7.246	7.246	7.246	7.246	-2.73
31-May-13	7.449	7.449	7.449	7.449	0.05
30-May-13	7.445	7.445	7.445	7.445	0.65
29-May-13	7.397	7.397	7.397	7.397	0.52
28-May-13	7.359	7.359	7.359	7.359	0.3
27-May-13	7.337	7.337	7.337	7.337	-0.05
25-May-13	7.341	7.341	7.341	7.341	0
24-May-13	7.341	7.341	7.341	7.341	-0.57
23-May-13	7.383	7.383	7.383	7.383	0.24
22-May-13	7.365	7.365	7.365	7.365	0.18
21-May-13	7.352	7.352	7.352	7.352	0.18
20-May-13	7.339	7.339	7.339	7.339	-0.96
17-May-13	7.41	7.41	7.41	7.41	0.18
16-May-13	7.397	7.397	7.397	7.397	-0.88
15-May-13	7.463	7.463	7.463	7.463	-0.16
14-May-13	7.475	7.475	7.475	7.475	-1.45
13-May-13	7.585	7.585	7.585	7.585	-0.05
10-May-13	7.589	7.589	7.589	7.589	-0.26
9-May-13	7.609	7.609	7.609	7.609	-1.17
8-May-13	7.699	7.699	7.699	7.699	-0.57
7-May-13	7.743	7.743	7.743	7.743	-0.08
6-May-13	7.749	7.749	7.749	7.749	0.09
3-May-13	7.742	7.742	7.742	7.742	0.18
2-May-13	7.728	7.728	7.728	7.728	-0.04
1-May-13	7.731	7.731	7.731	7.731	0
30-Apr-13	7.731	7.731	7.731	7.731	-0.4
29-Apr-13	7.762	7.762	7.762	7.762	0.25
26-Apr-13	7.743	7.743	7.743	7.743	-0.39
25-Apr-13	7.773	7.773	7.773	7.773	0.44
24-Apr-13	7.739	7.739	7.739	7.739	0
23-Apr-13	7.739	7.739	7.739	7.739	-0.19
22-Apr-13	7.754	7.754	7.754	7.754	-0.36
19-Apr-13	7.782	7.782	7.782	7.782	0
18-Apr-13	7.782	7.782	7.782	7.782	-0.27
17-Apr-13	7.803	7.803	7.803	7.803	-0.29
16-Apr-13	7.826	7.826	7.826	7.826	-0.06
15-Apr-13	7.831	7.831	7.831	7.831	-0.55
12-Apr-13	7.874	7.874	7.874	7.874	-0.33
11-Apr-13	7.9	7.9	7.9	7.9	0
10-Apr-13	7.9	7.9	7.9	7.9	0.19
9-Apr-13	7.885	7.885	7.885	7.885	-0.37
8-Apr-13	7.914	7.914	7.914	7.914	-0.24
5-Apr-13	7.933	7.933	7.933	7.933	-0.39
4-Apr-13	7.964	7.964	7.964	7.964	-0.01
3-Apr-13	7.965	7.965	7.965	7.965	-0.35
2-Apr-13	7.993	7.993	7.993	7.993	0.41
29-Mar-13	7.96	7.96	7.96	7.96	0
28-Mar-13	7.96	7.96	7.96	7.96	-0.38
27-Mar-13	7.99	7.99	7.99	7.99	0
26-Mar-13	7.99	7.99	7.99	7.99	0.53
25-Mar-13	7.948	7.948	7.948	7.948	-0.18
22-Mar-13	7.962	7.962	7.962	7.962	0.34
21-Mar-13	7.935	7.935	7.935	7.935	0.14
20-Mar-13	7.924	7.924	7.924	7.924	0.23
19-Mar-13	7.906	7.906	7.906	7.906	0.25
18-Mar-13	7.886	7.886	7.886	7.886	0.29
17-Mar-13	7.863	7.863	7.863	7.863	0
15-Mar-13	7.863	7.863	7.863	7.863	-0.04
14-Mar-13	7.866	7.866	7.866	7.866	-0.47
13-Mar-13	7.903	7.903	7.903	7.903	0.18
12-Mar-13	7.889	7.889	7.889	7.889	0.6
