Date	Price	Open	High	Low	Change %
11-Mar-13	7.842	7.842	7.842	7.842	0.03
8-Mar-13	7.84	7.84	7.84	7.84	-0.31
7-Mar-13	7.864	7.864	7.864	7.864	0.03
6-Mar-13	7.862	7.862	7.862	7.862	-0.15
5-Mar-13	7.874	7.874	7.874	7.874	-0.18
4-Mar-13	7.888	7.888	7.888	7.888	-0.25
1-Mar-13	7.908	7.908	7.908	7.908	0.44
28-Feb-13	7.873	7.873	7.873	7.873	0.95
27-Feb-13	7.799	7.799	7.799	7.799	-0.22
26-Feb-13	7.816	7.816	7.816	7.816	0.23
25-Feb-13	7.798	7.798	7.798	7.798	-0.04
22-Feb-13	7.801	7.801	7.801	7.801	-0.15
21-Feb-13	7.813	7.813	7.813	7.813	0.08
20-Feb-13	7.807	7.807	7.807	7.807	-0.26
19-Feb-13	7.827	7.827	7.827	7.827	0
18-Feb-13	7.827	7.827	7.827	7.827	-0.06
17-Feb-13	7.832	7.832	7.832	7.832	0
15-Feb-13	7.832	7.832	7.832	7.832	0.14
14-Feb-13	7.821	7.821	7.821	7.821	-0.31
13-Feb-13	7.845	7.845	7.845	7.845	-0.29
12-Feb-13	7.868	7.868	7.868	7.868	0.11
11-Feb-13	7.859	7.859	7.859	7.859	0.19
9-Feb-13	7.844	7.844	7.844	7.844	0
8-Feb-13	7.844	7.844	7.844	7.844	-0.43
7-Feb-13	7.878	7.878	7.878	7.878	-0.37
6-Feb-13	7.907	7.907	7.907	7.907	-0.2
5-Feb-13	7.923	7.923	7.923	7.923	-0.2
4-Feb-13	7.939	7.939	7.939	7.939	0.4
1-Feb-13	7.907	7.907	7.907	7.907	-0.06
31-Jan-13	7.912	7.912	7.912	7.912	0.24
30-Jan-13	7.893	7.893	7.893	7.893	0.59
29-Jan-13	7.847	7.847	7.847	7.847	-0.24
28-Jan-13	7.866	7.866	7.866	7.866	-0.24
25-Jan-13	7.885	7.885	7.885	7.885	0
24-Jan-13	7.885	7.885	7.885	7.885	0.23
23-Jan-13	7.867	7.867	7.867	7.867	0.22
22-Jan-13	7.85	7.85	7.85	7.85	-0.19
21-Jan-13	7.865	7.865	7.865	7.865	-0.06
18-Jan-13	7.87	7.87	7.87	7.87	0.42
17-Jan-13	7.837	7.837	7.837	7.837	-0.56
16-Jan-13	7.881	7.881	7.881	7.881	0.61
15-Jan-13	7.833	7.833	7.833	7.833	0.38
14-Jan-13	7.803	7.803	7.803	7.803	-0.84
13-Jan-13	7.869	7.869	7.869	7.869	0
11-Jan-13	7.869	7.869	7.869	7.869	-0.14
10-Jan-13	7.88	7.88	7.88	7.88	-0.22
9-Jan-13	7.897	7.897	7.897	7.897	-0.13
8-Jan-13	7.907	7.907	7.907	7.907	0.05
7-Jan-13	7.903	7.903	7.903	7.903	-0.38
5-Jan-13	7.933	7.933	7.933	7.933	0
4-Jan-13	7.933	7.933	7.933	7.933	-0.46
3-Jan-13	7.97	7.97	7.97	7.97	-0.36
2-Jan-13	7.999	7.999	7.999	7.999	0.03
1-Jan-13	7.997	7.997	7.997	7.997	-0.65
31-Dec-12	8.049	8.049	8.049	8.049	-0.72
30-Dec-12	8.107	8.107	8.107	8.107	0
29-Dec-12	8.107	8.107	8.107	8.107	0
28-Dec-12	8.107	8.107	8.107	8.107	-0.05
27-Dec-12	8.111	8.111	8.111	8.111	-0.04
26-Dec-12	8.114	8.114	8.114	8.114	-0.21
25-Dec-12	8.131	8.131	8.131	8.131	0
24-Dec-12	8.131	8.131	8.131	8.131	-0.15
23-Dec-12	8.143	8.143	8.143	8.143	0
22-Dec-12	8.143	8.143	8.143	8.143	0
21-Dec-12	8.143	8.143	8.143	8.143	-0.13
20-Dec-12	8.154	8.154	8.154	8.154	0
19-Dec-12	8.154	8.154	8.154	8.154	0.06
18-Dec-12	8.149	8.149	8.149	8.149	0.09
17-Dec-12	8.142	8.142	8.142	8.142	0
15-Dec-12	8.142	8.142	8.142	8.142	0
14-Dec-12	8.142	8.142	8.142	8.142	-0.22
13-Dec-12	8.16	8.16	8.16	8.16	-0.23
12-Dec-12	8.179	8.179	8.179	8.179	0.01
11-Dec-12	8.178	8.178	8.178	8.178	0.06
10-Dec-12	8.173	8.173	8.173	8.173	0.17
7-Dec-12	8.159	8.159	8.159	8.159	-0.15
6-Dec-12	8.171	8.171	8.171	8.171	0
5-Dec-12	8.171	8.171	8.171	8.171	0
4-Dec-12	8.171	8.171	8.171	8.171	-0.04
3-Dec-12	8.174	8.174	8.174	8.174	-0.04
1-Dec-12	8.177	8.177	8.177	8.177	0
30-Nov-12	8.177	8.177	8.177	8.177	-0.35
29-Nov-12	8.206	8.206	8.206	8.206	0.18
28-Nov-12	8.191	8.191	8.191	8.191	0
27-Nov-12	8.191	8.191	8.191	8.191	-0.16
26-Nov-12	8.204	8.204	8.204	8.204	-0.32
24-Nov-12	8.23	8.23	8.23	8.23	0
23-Nov-12	8.23	8.23	8.23	8.23	0.01
22-Nov-12	8.229	8.229	8.229	8.229	0.26
21-Nov-12	8.208	8.208	8.208	8.208	0.09
20-Nov-12	8.201	8.201	8.201	8.201	0.1
19-Nov-12	8.193	8.193	8.193	8.193	0
17-Nov-12	8.193	8.193	8.193	8.193	0
16-Nov-12	8.193	8.193	8.193	8.193	0.04
15-Nov-12	8.19	8.19	8.19	8.19	-0.28
13-Nov-12	8.213	8.213	8.213	8.213	0
12-Nov-12	8.213	8.213	8.213	8.213	-0.02
10-Nov-12	8.215	8.215	8.215	8.215	0
9-Nov-12	8.215	8.215	8.215	8.215	0.28
8-Nov-12	8.192	8.192	8.192	8.192	0.01
7-Nov-12	8.191	8.191	8.191	8.191	0.07
6-Nov-12	8.185	8.185	8.185	8.185	-0.15
5-Nov-12	8.197	8.197	8.197	8.197	-0.01
3-Nov-12	8.198	8.198	8.198	8.198	0
2-Nov-12	8.198	8.198	8.198	8.198	0.05
1-Nov-12	8.194	8.194	8.194	8.194	-0.28
31-Oct-12	8.217	8.217	8.217	8.217	0.44
30-Oct-12	8.181	8.181	8.181	8.181	0.58
29-Oct-12	8.134	8.134	8.134	8.134	0.05
26-Oct-12	8.13	8.13	8.13	8.13	0
25-Oct-12	8.13	8.13	8.13	8.13	-0.09
24-Oct-12	8.137	8.137	8.137	8.137	0
23-Oct-12	8.137	8.137	8.137	8.137	0.04
22-Oct-12	8.134	8.134	8.134	8.134	0.06
20-Oct-12	8.129	8.129	8.129	8.129	0
19-Oct-12	8.129	8.129	8.129	8.129	-0.11
18-Oct-12	8.138	8.138	8.138	8.138	-0.18
17-Oct-12	8.153	8.153	8.153	8.153	0
16-Oct-12	8.153	8.153	8.153	8.153	-0.21
15-Oct-12	8.17	8.17	8.17	8.17	0
13-Oct-12	8.17	8.17	8.17	8.17	0
12-Oct-12	8.17	8.17	8.17	8.17	0.07
11-Oct-12	8.164	8.164	8.164	8.164	0.07
10-Oct-12	8.158	8.158	8.158	8.158	0.17
9-Oct-12	8.144	8.144	8.144	8.144	-0.06
8-Oct-12	8.149	8.149	8.149	8.149	-0.16
6-Oct-12	8.162	8.162	8.162	8.162	0
5-Oct-12	8.162	8.162	8.162	8.162	0.15
4-Oct-12	8.15	8.15	8.15	8.15	0.04
3-Oct-12	8.147	8.147	8.147	8.147	-0.17
2-Oct-12	8.161	8.161	8.161	8.161	0
1-Oct-12	8.161	8.161	8.161	8.161	0.11
29-Sep-12	8.152	8.152	8.152	8.152	0
28-Sep-12	8.152	8.152	8.152	8.152	-0.12
27-Sep-12	8.162	8.162	8.162	8.162	-0.1
26-Sep-12	8.17	8.17	8.17	8.17	0
25-Sep-12	8.17	8.17	8.17	8.17	0.17
24-Sep-12	8.156	8.156	8.156	8.156	-0.13
23-Sep-12	8.167	8.167	8.167	8.167	0
22-Sep-12	8.167	8.167	8.167	8.167	0
21-Sep-12	8.167	8.167	8.167	8.167	0.06
20-Sep-12	8.162	8.162	8.162	8.162	-0.07
19-Sep-12	8.168	8.168	8.168	8.168	0
18-Sep-12	8.168	8.168	8.168	8.168	-0.21
17-Sep-12	8.185	8.185	8.185	8.185	0.06
15-Sep-12	8.18	8.18	8.18	8.18	0
14-Sep-12	8.18	8.18	8.18	8.18	0.04
13-Sep-12	8.177	8.177	8.177	8.177	-0.28
12-Sep-12	8.2	8.2	8.2	8.2	0.18
11-Sep-12	8.185	8.185	8.185	8.185	0.07
10-Sep-12	8.179	8.179	8.179	8.179	-0.27
8-Sep-12	8.201	8.201	8.201	8.201	0
7-Sep-12	8.201	8.201	8.201	8.201	0.5
6-Sep-12	8.16	8.16	8.16	8.16	-0.24
5-Sep-12	8.18	8.18	8.18	8.18	-0.4
4-Sep-12	8.213	8.213	8.213	8.213	-0.04
3-Sep-12	8.216	8.216	8.216	8.216	-0.3
1-Sep-12	8.241	8.241	8.241	8.241	0
31-Aug-12	8.241	8.241	8.241	8.241	0.57
30-Aug-12	8.194	8.194	8.194	8.194	0.18
29-Aug-12	8.179	8.179	8.179	8.179	0.04
28-Aug-12	8.176	8.176	8.176	8.176	-0.15
27-Aug-12	8.188	8.188	8.188	8.188	-0.27
25-Aug-12	8.21	8.21	8.21	8.21	0
24-Aug-12	8.21	8.21	8.21	8.21	-0.24
23-Aug-12	8.23	8.23	8.23	8.23	0.07
22-Aug-12	8.224	8.224	8.224	8.224	-0.29
21-Aug-12	8.248	8.248	8.248	8.248	0.13
18-Aug-12	8.237	8.237	8.237	8.237	0
17-Aug-12	8.237	8.237	8.237	8.237	-0.34
16-Aug-12	8.265	8.265	8.265	8.265	0.54
15-Aug-12	8.221	8.221	8.221	8.221	0
14-Aug-12	8.221	8.221	8.221	8.221	0.18
13-Aug-12	8.206	8.206	8.206	8.206	0.44
11-Aug-12	8.17	8.17	8.17	8.17	0
10-Aug-12	8.17	8.17	8.17	8.17	0.33
9-Aug-12	8.143	8.143	8.143	8.143	0.06
8-Aug-12	8.138	8.138	8.138	8.138	-0.13
7-Aug-12	8.149	8.149	8.149	8.149	-0.89
6-Aug-12	8.222	8.222	8.222	8.222	-0.41
5-Aug-12	8.256	8.256	8.256	8.256	0
4-Aug-12	8.256	8.256	8.256	8.256	0
3-Aug-12	8.256	8.256	8.256	8.256	0.45
2-Aug-12	8.219	8.219	8.219	8.219	-0.15
1-Aug-12	8.231	8.231	8.231	8.231	-0.19
31-Jul-12	8.247	8.247	8.247	8.247	1.22
30-Jul-12	8.148	8.148	8.148	8.148	0.36
28-Jul-12	8.119	8.119	8.119	8.119	0
27-Jul-12	8.119	8.119	8.119	8.119	0.07
26-Jul-12	8.113	8.113	8.113	8.113	0.12
25-Jul-12	8.103	8.103	8.103	8.103	0.37
24-Jul-12	8.073	8.073	8.073	8.073	0.05
23-Jul-12	8.069	8.069	8.069	8.069	-0.12
21-Jul-12	8.079	8.079	8.079	8.079	0
20-Jul-12	8.079	8.079	8.079	8.079	-0.11
19-Jul-12	8.088	8.088	8.088	8.088	0.27
18-Jul-12	8.066	8.066	8.066	8.066	-0.3
17-Jul-12	8.09	8.09	8.09	8.09	0.51
16-Jul-12	8.049	8.049	8.049	8.049	-0.64
14-Jul-12	8.101	8.101	8.101	8.101	0
13-Jul-12	8.101	8.101	8.101	8.101	-0.04
12-Jul-12	8.104	8.104	8.104	8.104	-0.49
11-Jul-12	8.144	8.144	8.144	8.144	-0.11
10-Jul-12	8.153	8.153	8.153	8.153	0.06
9-Jul-12	8.148	8.148	8.148	8.148	-0.11
8-Jul-12	8.157	8.157	8.157	8.157	0
7-Jul-12	8.157	8.157	8.157	8.157	0
6-Jul-12	8.157	8.157	8.157	8.157	-0.24
5-Jul-12	8.177	8.177	8.177	8.177	0.22
4-Jul-12	8.159	8.159	8.159	8.159	-0.23
3-Jul-12	8.178	8.178	8.178	8.178	-2.49
2-Jul-12	8.387	8.387	8.387	8.387	-0.04
1-Jul-12	8.39	8.39	8.39	8.39	0
30-Jun-12	8.39	8.39	8.39	8.39	0
29-Jun-12	8.39	8.39	8.39	8.39	0.27
28-Jun-12	8.367	8.367	8.367	8.367	0.11
27-Jun-12	8.358	8.358	8.358	8.358	0.13
26-Jun-12	8.347	8.347	8.347	8.347	0.18
25-Jun-12	8.332	8.332	8.332	8.332	-0.2
23-Jun-12	8.349	8.349	8.349	8.349	0
22-Jun-12	8.349	8.349	8.349	8.349	0.05
21-Jun-12	8.345	8.345	8.345	8.345	-0.51
20-Jun-12	8.388	8.388	8.388	8.388	-0.06
19-Jun-12	8.393	8.393	8.393	8.393	-0.44
18-Jun-12	8.43	8.43	8.43	8.43	1.1
16-Jun-12	8.338	8.338	8.338	8.338	0
15-Jun-12	8.338	8.338	8.338	8.338	0.06
14-Jun-12	8.333	8.333	8.333	8.333	0.49
13-Jun-12	8.292	8.292	8.292	8.292	-0.06
12-Jun-12	8.297	8.297	8.297	8.297	-0.44
11-Jun-12	8.334	8.334	8.334	8.334	-0.31
9-Jun-12	8.36	8.36	8.36	8.36	0
8-Jun-12	8.36	8.36	8.36	8.36	0.16
7-Jun-12	8.347	8.347	8.347	8.347	-0.29
6-Jun-12	8.371	8.371	8.371	8.371	0.4
5-Jun-12	8.338	8.338	8.338	8.338	-0.07
4-Jun-12	8.344	8.344	8.344	8.344	-0.31
2-Jun-12	8.37	8.37	8.37	8.37	0
1-Jun-12	8.37	8.37	8.37	8.37	-0.08
31-May-12	8.377	8.377	8.377	8.377	-1.72
30-May-12	8.524	8.524	8.524	8.524	0.07
29-May-12	8.518	8.518	8.518	8.518	0.05
28-May-12	8.514	8.514	8.514	8.514	0
26-May-12	8.514	8.514	8.514	8.514	0
25-May-12	8.514	8.514	8.514	8.514	0.18
24-May-12	8.499	8.499	8.499	8.499	-0.18
23-May-12	8.514	8.514	8.514	8.514	-0.12
22-May-12	8.524	8.524	8.524	8.524	-0.25
21-May-12	8.545	8.545	8.545	8.545	0.23
19-May-12	8.525	8.525	8.525	8.525	0
18-May-12	8.525	8.525	8.525	8.525	0.28
17-May-12	8.501	8.501	8.501	8.501	-0.22
16-May-12	8.52	8.52	8.52	8.52	0.2
15-May-12	8.503	8.503	8.503	8.503	-0.25
14-May-12	8.524	8.524	8.524	8.524	-0.53
12-May-12	8.569	8.569	8.569	8.569	0
11-May-12	8.569	8.569	8.569	8.569	0.05
10-May-12	8.565	8.565	8.565	8.565	0
9-May-12	8.565	8.565	8.565	8.565	0.27
8-May-12	8.542	8.542	8.542	8.542	-1.77
7-May-12	8.696	8.696	8.696	8.696	0.52
6-May-12	8.651	8.651	8.651	8.651	0
5-May-12	8.651	8.651	8.651	8.651	0
4-May-12	8.651	8.651	8.651	8.651	0.32
3-May-12	8.623	8.623	8.623	8.623	-0.17
2-May-12	8.638	8.638	8.638	8.638	-0.43
1-May-12	8.675	8.675	8.675	8.675	0
30-Apr-12	8.675	8.675	8.675	8.675	0.27
28-Apr-12	8.652	8.652	8.652	8.652	0
27-Apr-12	8.652	8.652	8.652	8.652	-0.03
26-Apr-12	8.655	8.655	8.655	8.655	0.31
25-Apr-12	8.628	8.628	8.628	8.628	0.63
24-Apr-12	8.574	8.574	8.574	8.574	-0.06
23-Apr-12	8.579	8.579	8.579	8.579	0.36
21-Apr-12	8.548	8.548	8.548	8.548	0
20-Apr-12	8.548	8.548	8.548	8.548	1.6
19-Apr-12	8.413	8.413	8.413	8.413	0.63
18-Apr-12	8.36	8.36	8.36	8.36	0.22
17-Apr-12	8.342	8.342	8.342	8.342	-1.34
16-Apr-12	8.455	8.455	8.455	8.455	-0.19
14-Apr-12	8.471	8.471	8.471	8.471	0
13-Apr-12	8.471	8.471	8.471	8.471	0.38
12-Apr-12	8.439	8.439	8.439	8.439	-1.24
11-Apr-12	8.545	8.545	8.545	8.545	-0.54
10-Apr-12	8.591	8.591	8.591	8.591	-0.41
9-Apr-12	8.626	8.626	8.626	8.626	-0.77
8-Apr-12	8.693	8.693	8.693	8.693	0
5-Apr-12	8.693	8.693	8.693	8.693	0
4-Apr-12	8.693	8.693	8.693	8.693	-0.53
3-Apr-12	8.739	8.739	8.739	8.739	1.76
31-Mar-12	8.588	8.588	8.588	8.588	0
30-Mar-12	8.588	8.588	8.588	8.588	-0.21
29-Mar-12	8.606	8.606	8.606	8.606	-0.19
28-Mar-12	8.622	8.622	8.622	8.622	1.38
27-Mar-12	8.505	8.505	8.505	8.505	0.38
26-Mar-12	8.473	8.473	8.473	8.473	1.06
23-Mar-12	8.384	8.384	8.384	8.384	0
22-Mar-12	8.384	8.384	8.384	8.384	-0.14
21-Mar-12	8.396	8.396	8.396	8.396	-0.2
20-Mar-12	8.413	8.413	8.413	8.413	-0.05
19-Mar-12	8.417	8.417	8.417	8.417	-0.13
17-Mar-12	8.428	8.428	8.428	8.428	0
16-Mar-12	8.428	8.428	8.428	8.428	0.81
15-Mar-12	8.36	8.36	8.36	8.36	0.95
14-Mar-12	8.281	8.281	8.281	8.281	-0.52
13-Mar-12	8.324	8.324	8.324	8.324	0.34
12-Mar-12	8.296	8.296	8.296	8.296	0.13
10-Mar-12	8.285	8.285	8.285	8.285	0
9-Mar-12	8.285	8.285	8.285	8.285	0.52
8-Mar-12	8.242	8.242	8.242	8.242	0
7-Mar-12	8.242	8.242	8.242	8.242	0.06
6-Mar-12	8.237	8.237	8.237	8.237	0.11
5-Mar-12	8.228	8.228	8.228	8.228	0.04
3-Mar-12	8.225	8.225	8.225	8.225	0
2-Mar-12	8.225	8.225	8.225	8.225	-0.19
1-Mar-12	8.241	8.241	8.241	8.241	0.46
29-Feb-12	8.203	8.203	8.203	8.203	-0.15
28-Feb-12	8.215	8.215	8.215	8.215	-0.18
27-Feb-12	8.23	8.23	8.23	8.23	0.04
25-Feb-12	8.227	8.227	8.227	8.227	0
24-Feb-12	8.227	8.227	8.227	8.227	0.34
23-Feb-12	8.199	8.199	8.199	8.199	-0.3
22-Feb-12	8.224	8.224	8.224	8.224	0.6
21-Feb-12	8.175	8.175	8.175	8.175	-0.16
19-Feb-12	8.188	8.188	8.188	8.188	0
18-Feb-12	8.188	8.188	8.188	8.188	0
17-Feb-12	8.188	8.188	8.188	8.188	-0.11
16-Feb-12	8.197	8.197	8.197	8.197	0
15-Feb-12	8.197	8.197	8.197	8.197	0.21
14-Feb-12	8.18	8.18	8.18	8.18	-0.35
13-Feb-12	8.209	8.209	8.209	8.209	0.09
11-Feb-12	8.202	8.202	8.202	8.202	0
10-Feb-12	8.202	8.202	8.202	8.202	-0.85
9-Feb-12	8.272	8.272	8.272	8.272	0.4
8-Feb-12	8.239	8.239	8.239	8.239	0.61
7-Feb-12	8.189	8.189	8.189	8.189	0.07
6-Feb-12	8.183	8.183	8.183	8.183	0.21
3-Feb-12	8.166	8.166	8.166	8.166	0.41
2-Feb-12	8.133	8.133	8.133	8.133	-0.12
1-Feb-12	8.143	8.143	8.143	8.143	-1.52
31-Jan-12	8.269	8.269	8.269	8.269	-0.22
30-Jan-12	8.287	8.287	8.287	8.287	-0.8
27-Jan-12	8.354	8.354	8.354	8.354	0.44
25-Jan-12	8.317	8.317	8.317	8.317	-0.57
24-Jan-12	8.365	8.365	8.365	8.365	2.32
23-Jan-12	8.175	8.175	8.175	8.175	-0.07
20-Jan-12	8.181	8.181	8.181	8.181	0.15
19-Jan-12	8.169	8.169	8.169	8.169	-0.26
18-Jan-12	8.19	8.19	8.19	8.19	-0.39
17-Jan-12	8.222	8.222	8.222	8.222	0
16-Jan-12	8.222	8.222	8.222	8.222	0.33
13-Jan-12	8.195	8.195	8.195	8.195	-0.68
12-Jan-12	8.251	8.251	8.251	8.251	0.18
11-Jan-12	8.236	8.236	8.236	8.236	0.09
10-Jan-12	8.229	8.229	8.229	8.229	0.3
9-Jan-12	8.204	8.204	8.204	8.204	-0.3
6-Jan-12	8.229	8.229	8.229	8.229	-1.19
5-Jan-12	8.328	8.328	8.328	8.328	-0.5
4-Jan-12	8.37	8.37	8.37	8.37	0.08
3-Jan-12	8.363	8.363	8.363	8.363	-0.29
2-Jan-12	8.387	8.387	8.387	8.387	-2.16
30-Dec-11	8.572	8.572	8.572	8.572	0.29
29-Dec-11	8.547	8.547	8.547	8.547	0.74
28-Dec-11	8.484	8.484	8.484	8.484	0.09
27-Dec-11	8.476	8.476	8.476	8.476	-0.16
26-Dec-11	8.49	8.49	8.49	8.49	1.46
23-Dec-11	8.368	8.368	8.368	8.368	0.42
22-Dec-11	8.333	8.333	8.333	8.333	-0.11
21-Dec-11	8.342	8.342	8.342	8.342	0.76
20-Dec-11	8.279	8.279	8.279	8.279	-0.61
19-Dec-11	8.33	8.33	8.33	8.33	-0.6
16-Dec-11	8.38	8.38	8.38	8.38	-1.34
15-Dec-11	8.494	8.494	8.494	8.494	0
14-Dec-11	8.494	8.494	8.494	8.494	0.99
13-Dec-11	8.411	8.411	8.411	8.411	-0.44
12-Dec-11	8.448	8.448	8.448	8.448	-1.02
9-Dec-11	8.535	8.535	8.535	8.535	0.16
8-Dec-11	8.521	8.521	8.521	8.521	-0.88
7-Dec-11	8.597	8.597	8.597	8.597	0.16
5-Dec-11	8.583	8.583	8.583	8.583	-0.74
2-Dec-11	8.647	8.647	8.647	8.647	-0.57
1-Dec-11	8.697	8.697	8.697	8.697	-0.47
30-Nov-11	8.738	8.738	8.738	8.738	-1.02
29-Nov-11	8.828	8.828	8.828	8.828	-0.02
28-Nov-11	8.83	8.83	8.83	8.83	0.16
25-Nov-11	8.816	8.816	8.816	8.816	0.24
24-Nov-11	8.795	8.795	8.795	8.795	-0.2
23-Nov-11	8.813	8.813	8.813	8.813	-0.37
22-Nov-11	8.846	8.846	8.846	8.846	0.02
21-Nov-11	8.844	8.844	8.844	8.844	-0.32
18-Nov-11	8.872	8.872	8.872	8.872	0.27
17-Nov-11	8.848	8.848	8.848	8.848	-1.5
16-Nov-11	8.983	8.983	8.983	8.983	-0.04
15-Nov-11	8.987	8.987	8.987	8.987	-0.7
14-Nov-11	9.05	9.05	9.05	9.05	-0.71
11-Nov-11	9.115	9.115	9.115	9.115	0.55
9-Nov-11	9.065	9.065	9.065	9.065	0.25
8-Nov-11	9.042	9.042	9.042	9.042	0.83
4-Nov-11	8.968	8.968	8.968	8.968	0.75
3-Nov-11	8.901	8.901	8.901	8.901	-0.03
2-Nov-11	8.904	8.904	8.904	8.904	-0.48
1-Nov-11	8.947	8.947	8.947	8.947	0.77
31-Oct-11	8.879	8.879	8.879	8.879	0.31
28-Oct-11	8.852	8.852	8.852	8.852	1.02
25-Oct-11	8.763	8.763	8.763	8.763	-0.61
24-Oct-11	8.817	8.817	8.817	8.817	-0.03
21-Oct-11	8.82	8.82	8.82	8.82	0.34
20-Oct-11	8.79	8.79	8.79	8.79	0.17
19-Oct-11	8.775	8.775	8.775	8.775	0.31
18-Oct-11	8.748	8.748	8.748	8.748	-0.1
17-Oct-11	8.757	8.757	8.757	8.757	-0.31
14-Oct-11	8.784	8.784	8.784	8.784	0.68
13-Oct-11	8.725	8.725	8.725	8.725	-0.15
12-Oct-11	8.738	8.738	8.738	8.738	0.32
11-Oct-11	8.71	8.71	8.71	8.71	-0.47
10-Oct-11	8.751	8.751	8.751	8.751	0.98
7-Oct-11	8.666	8.666	8.666	8.666	1.03
5-Oct-11	8.578	8.578	8.578	8.578	0.39
4-Oct-11	8.545	8.545	8.545	8.545	0.09
3-Oct-11	8.537	8.537	8.537	8.537	1.13
29-Sep-11	8.442	8.442	8.442	8.442	1.14
28-Sep-11	8.347	8.347	8.347	8.347	0.25
27-Sep-11	8.326	8.326	8.326	8.326	0.18
26-Sep-11	8.311	8.311	8.311	8.311	0.11
23-Sep-11	8.302	8.302	8.302	8.302	0.02
22-Sep-11	8.3	8.3	8.3	8.3	-0.34
21-Sep-11	8.328	8.328	8.328	8.328	-0.11
